Depot_ID,Day_Index,Volume_oz
18,321,135.01286067543748
8,321,147.43216587236637
11,321,58.6060405101889
24,321,93.02182602114652
19,321,115.29905653214632
14,321,151.49826209331067
4,322,167.1294305189742
29,322,105.1314921343826
2,322,167.66850200313277
8,322,145.9974922366709
5,322,152.81873059673055
5,322,164.4900032166787
19,322,115.76376290740754
14,322,162.2109149470232
13,323,102.02418152230226
21,323,154.5398537257392
20,323,130.20970182440772
8,323,145.63363554300454
5,323,152.3038411757333
24,323,105.1068346463607
19,323,101.6103046574694
14,323,144.8361884349246
7,324,144.51702540271685
34,324,123.31036710989264
4,324,147.67571630839086
27,324,103.7066469977515
31,324,110.44592625002744
6,324,138.60848946406853
6,324,146.06127286527334
17,324,117.7153306892549
16,324,145.61165785247778
16,324,144.03201586850872
22,324,122.95565834891744
10,324,145.59795026625144
9,324,167.06220688452152
12,324,146.2434436396151
19,324,91.06993481570755
14,324,143.4733033814156
30,325,76.2235462896587
7,325,141.19748098627653
6,325,151.21172475773372
2,325,142.22486972577823
13,325,126.72916245723992
37,325,93.25006222866456
9,325,148.95718509880206
32,325,132.12561591763324
8,325,172.00701619540988
8,325,150.29012516851242
11,325,104.2937192230464
5,325,144.08295773578809
30,326,111.88186169284
7,326,50.16261249674076
7,326,159.1729433553418
4,326,153.02457328005045
27,326,85.00818170922769
31,326,93.34511676557597
3,326,145.0152605489918
3,326,140.98634828502202
2,326,165.02173432552271
35,326,149.93698979558516
22,326,129.34202802663302
33,326,107.8758334837925
9,326,142.23653101797152
21,326,147.44264532944044
21,326,140.43064334463045
11,326,115.59872659353498
15,326,152.34538448392834
7,327,138.8440831369749
7,327,133.66807103695024
23,327,149.37889273942395
2,327,158.44716458060194
13,327,122.31633383081356
10,327,129.75862682565872
9,327,145.58459820281615
9,327,153.37029443027163
8,327,143.69315210209697
5,327,170.47664635257934
5,327,143.47977182353486
15,327,147.33656435925366
36,328,127.35441455646092
4,328,162.35333197414914
6,328,170.65446474642462
23,328,154.94761440029166
23,328,142.5548012289181
3,328,152.13611635685228
2,328,144.5535135769805
10,328,171.63452722104856
18,328,100.97693856716327
8,328,124.8673382346321
36,329,84.49531478555538
7,329,103.11893320642838
27,329,75.76245973888128
6,329,167.31906449211738
6,329,127.94413628632408
23,329,154.59623268399756
2,329,114.73459839073982
17,329,144.54789401834668
16,329,139.6819519419577
9,329,145.27098299673648
20,329,145.5852137672777
8,329,146.56785685937197
12,329,119.190716750107
5,329,147.95336601652085
36,330,93.8093601442488
4,330,155.07548627706362
31,330,96.06804737130469
3,330,147.54610967299556
13,330,108.65973441779036
22,330,122.40159041217056
22,330,126.09027423569778
37,330,68.10297220539923
7,331,158.43882055052794
6,331,145.1046044312873
3,331,157.797766468708
3,331,147.60460578512468
3,331,153.1062863851935
17,331,113.8723872629164
16,331,126.16157658762816
9,331,169.08545316388037
9,331,170.5291234250247
32,331,147.98944153623663
8,331,154.59631899551468
11,331,117.6324979644912
14,331,150.38750657406783
30,332,104.242552469382
4,332,155.4390511902304
4,332,153.87121456149106
2,332,143.67808242724956
22,332,144.3961595543894
33,332,116.6935415318039
10,332,149.31332931324962
9,332,138.035482465285
9,332,146.78821172426996
18,332,162.91581654573025
8,332,146.57423675268578
12,332,146.4681915935463
15,332,150.03507802645203
6,333,162.96738444638063
2,333,153.12419731505045
35,333,127.60221393927904
33,333,102.44004197267358
25,333,157.7474341259717
11,333,90.06452298824567
5,333,152.87418295231274
19,333,131.69462295384167
7,334,150.41717236867717
7,334,150.47785351896357
4,334,160.60586419503363
31,334,108.25118658494064
6,334,146.11162736367265
3,334,166.66290129137937
2,334,158.21031442759292
2,334,160.72687448488293
9,334,137.2365151900924
11,334,93.7359196500542
15,334,140.41538748876545
23,335,158.8937562518437
2,335,170.6558935041939
35,335,115.98700046914168
13,335,103.70278435842324
37,335,111.60674191983853
21,335,82.13770658150251
18,335,111.42968389641769
5,335,147.30676802929517
19,335,120.04820330725092
7,336,142.99777441897794
6,336,145.5073669116863
23,336,162.3515604793187
28,336,148.24143974470658
3,336,171.7407178814565
16,336,143.21123260933555
20,336,154.29311722678202
8,336,141.12004466613885
8,336,167.54841617083213
11,336,135.51089319724218
5,336,153.87348641301747
5,336,145.02382986778147
24,336,103.99340942741183
15,336,146.29020036978022
27,337,92.65201371479311
6,337,170.2939139386855
35,337,116.22777968757192
10,337,135.60966550578823
12,337,110.8456845989866
11,337,139.62871348912918
30,338,47.61302536589022
4,338,151.69298468110114
2,338,141.6297006485465
2,338,159.9975717693767
18,338,143.70774009027696
25,338,121.02480151731052
20,338,148.3725238915682
5,338,159.7184959820703
19,338,102.7953103672516
30,339,97.87892211356252
34,339,97.15120823296478
4,339,158.82595987511107
23,339,153.7416591152213
17,339,116.28403464919636
10,339,131.8358079306433
32,339,99.13622315934585
8,339,154.43053243299164
19,339,140.12852479980282
14,339,144.0171931147269
4,340,170.41195260507973
23,340,156.00175918278674
3,340,111.0267902336107
22,340,141.28962118881978
10,340,138.15585932753726
9,340,155.01371296724793
9,340,156.86439447692015
21,340,149.3574827218318
20,340,143.80062142154017
11,340,120.86712401648856
5,340,168.62065366372315
7,341,134.0901516187196
7,341,151.10210697622776
31,341,117.10355697665184
6,341,157.2760614214287
3,341,152.53203536966248
3,341,165.30482789370475
17,341,147.66339131279364
22,341,158.398217607907
9,341,135.77609479592837
8,341,155.76321104039158
8,341,154.33716945956772
19,341,158.95530533619862
34,342,111.91532474944704
31,342,118.33085887905854
3,342,147.1169971408132
2,342,122.53022923823424
35,342,129.47655983260793
13,342,108.65122653255776
17,342,127.02349095179362
16,342,132.66022455832834
16,342,137.0122539653819
22,342,138.2757365936308
8,342,161.74513443768757
30,343,134.74002703742477
4,343,149.39981261889722
4,343,162.6715152987511
6,343,154.83911916198693
2,343,169.3706983279985
2,343,162.6927639273365
10,343,162.6260999480525
20,343,130.1430826783279
11,343,45.42558483853194
30,344,69.5117319855984
7,344,153.3142351542466
27,344,105.93125154856584
6,344,171.8183979769934
6,344,166.3145431172412
3,344,147.18604523791797
2,344,143.80573332260457
13,344,94.93112343975466
22,344,147.1895091212658
21,344,155.6399622014347
20,344,159.03840092892182
4,345,45.72256200751875
31,345,159.42695450053608
3,345,145.21850350587908
13,345,124.6799901426725
17,345,139.5792352294145
16,345,125.64870788860608
22,345,147.30320932534198
10,345,148.1844243745767
18,345,138.5267607182897
20,345,135.42989770400212
5,345,148.54585134018936
29,346,123.00552358337993
13,346,142.986011920184
8,346,163.17262961244688
8,346,167.6971843327733
8,346,172.25888241715927
12,346,117.4026986046357
19,346,142.63117466812585
15,346,167.1981963804009
31,347,134.68558253183127
23,347,123.24531191711364
29,347,108.68161653539866
3,347,125.04804791471383
2,347,127.54715353542092
2,347,168.46687149516612
17,347,151.1546110877601
22,347,162.97597378613165
37,347,143.4694132428296
8,347,162.71516694810015
12,347,139.20777130377692
5,347,151.32202386530332
24,347,113.9364471566968
19,347,75.35715950709377
27,348,94.81779593140482
3,348,159.76077519387297
3,348,134.91890958915968
9,348,163.2706291846324
9,348,149.49998467947978
9,348,161.2599050986336
12,348,152.4121791971608
11,348,105.45594947660328
5,348,155.37187107908
5,348,149.28817290009556
24,348,108.9539581559426
14,348,123.89904626186924
7,349,152.45914514207536
7,349,124.90731956785068
6,349,160.67990901813076
6,349,167.98339218677205
23,349,140.6731341875999
18,349,143.84990463706274
18,349,156.85585109758566
8,349,130.65828127205594
5,349,164.52453777124938
7,350,147.73941557688988
4,350,161.44125978144754
6,350,150.2577477340435
3,350,112.40318188773006
17,350,147.15857687544676
18,350,123.62214887900448
20,350,150.1388387549067
24,350,138.57025128973876
30,351,126.58117440587132
28,351,96.6156256048932
2,351,159.80643603933623
2,351,159.4175870026687
17,351,125.47329362841454
22,351,169.211529625658
22,351,136.92862476870965
9,351,170.0180419973304
18,351,147.87039024932022
19,351,106.79812891157512
15,351,145.19630555208482
14,351,171.459081708912
34,352,115.60374712627082
27,352,70.4135913538002
27,352,60.07306131901659
23,352,170.8777393209626
3,352,162.7908320361817
2,352,163.94156500506108
22,352,124.68999679464233
10,352,125.75202815780868
18,352,125.14470663109648
8,352,145.14451462803774
5,352,166.26573584405023
7,353,139.36188093307464
6,353,139.28893165946843
28,353,110.70077021198276
17,353,97.27131321309164
16,353,159.1973528550646
9,353,164.3633416335194
12,353,138.51752732167887
19,353,146.54977188205976
30,354,89.6936947386433
4,354,153.19788527958616
6,354,152.78192776283723
29,354,135.5489558106016
32,354,103.87367175971082
21,354,106.46422431780114
20,354,162.22953765437418
8,354,145.33256692981442
8,354,164.13012810349804
5,354,145.6030234458145
15,354,161.99364140292897
14,354,125.9700250704042
7,355,157.6216172560427
7,355,168.70855586211647
4,355,153.89937236896182
4,355,160.7140584265073
4,355,154.1617904362964
4,355,151.94755333766685
31,355,130.30637883365864
23,355,158.96618404627796
3,355,147.17612949610492
2,355,150.1344399485478
2,355,142.88692409368576
33,355,67.12859436946114
10,355,122.49602664193264
10,355,144.8872996475706
9,355,156.30571242279746
9,355,171.22894938817765
25,355,99.65124578089724
11,355,94.99194019773864
5,355,147.80690852471952
24,355,133.78678400567912
19,355,133.4306179628159
7,356,151.9571830394835
23,356,141.164460630459
3,356,128.8679098979656
3,356,48.44156630818957
13,356,112.2105505198892
33,356,84.84549509388043
9,356,159.98143348034043
32,356,132.027206831578
25,356,95.98456491468669
8,356,123.45198833001136
12,356,150.6717988464678
4,357,163.30266384168925
3,357,146.3497758656629
16,357,157.4983648628563
10,357,47.95643257406397
9,357,163.51834489183352
25,357,107.85768942447258
34,358,68.52010825906306
4,358,143.27068934608224
29,358,143.72501524460253
21,358,97.75534408787372
8,358,161.07518206097507
19,358,71.19994384902645
36,359,98.51964710307512
27,359,97.8088581627751
23,359,155.88669087150492
3,359,147.3471383836236
3,359,161.0131783328597
2,359,123.00568824341062
2,359,130.9946152704655
13,359,124.77119057987794
17,359,134.3708369459305
9,359,167.99877991509615
9,359,148.38737150118496
5,359,146.2664936969543
5,359,171.4043984242298
24,359,114.3203017146546
30,360,167.02099839721333
7,360,149.984521162091
7,360,159.9939065729875
4,360,151.73312715879445
31,360,135.20781854489883
2,360,143.74736879539782
2,360,157.7182447093296
16,360,132.4080253628322
12,360,147.47858778059606
19,360,101.75074334550943
14,360,127.22880155309042
6,361,164.40665153271746
6,361,148.1980840937268
35,361,98.19792404831192
16,361,152.98481975638654
9,361,169.84017570235892
21,361,148.1777185333285
18,361,142.18183502683638
8,361,163.5521482163177
15,361,118.70986065088094
7,362,162.76988706621216
7,362,152.7919838499774
4,362,148.64268248318498
6,362,165.4958194866488
23,362,122.25736923225531
23,362,152.44056656208951
29,362,108.11614112237687
13,362,122.11936804451966
9,362,144.94451283829778
20,362,119.1337485625212
8,362,138.036456523253
8,362,156.12550988210117
11,362,91.2060330238066
5,362,143.128023534802
30,363,120.00281026534662
7,363,144.36110290886344
4,363,168.9982080427867
3,363,172.432481670306
3,363,153.14185670190636
2,363,154.521125005034
17,363,149.57729114700643
22,363,43.78631560555681
20,363,140.973755904475
11,363,139.7131072172109
11,363,125.8434674299173
19,363,87.29051291493923
15,363,128.00440502495138
